"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Bataillard 07,240.480416667,135,74,36"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,boliard,52.6226666667,126,68,33"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Chambre,33.132,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Chossogne,22.89,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Clair,23.40475,115,59,30"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Crinier,218.478571429,165,102,45"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Dufay,123.156,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Ferret 07,49.0485,130,72,36"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,filatiere (foret sud),174.395,121,62,33"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Flammareins,57.372,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Fortiere,18.4186,121,62,33"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Gervais 07,330.973,157,88,49"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Gourd,156.3735,135,74,36"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Grand Curtelet 07,117.0665,130,71,25"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Grand Moulin 07,41.2156,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Grand Vernai 07,6.21571428571,135,74,36"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Laurencin,10.0757142857,135,74,36"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Longevavre,70.721,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Murit 07,316.345333333,150,79,45"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Neuf riom,32.2524,127,65,28"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Olliere,96.2958333333,134,67,31"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Ondonnieres 07,383.229,141,69,37"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Oures,130.534333333,112,56,25"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Petit berger,85.9052,132,71,43"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Petit turlet,214.268,136,67,32"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Ratay,351.557,135,68,32"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Remondet,39.34075,128,69,29"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Treveux,205.0088,110,56,37"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Tripoux,66.3826666667,127,65,32"
"../Images_Calees_CONFIDENTIELLES/20070805/050807caletif.tif,Vavre sud,NA,129,70,24"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Bataillard 07,133.046666667,118,98,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,boliard,153.42,117,92,69"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Chambre,35.1508,115,99,64"
